Step,Epsilon,Reward,NN_Loss
10,1.0,-0.0,0.0
20,0.9990504748417063,-41.0,0.0
30,0.9981018987339664,-133.0,0.0
40,0.9971542707282044,-263.0,0.0
50,0.9962075898767919,-444.0,0.0
60,0.9952618552330482,-17.0,0.0
70,0.9943170658512385,-40.0,0.0
80,0.9933732207865733,-94.0,0.0
90,0.9924303190952076,-9.0,0.0
100,0.9914883598342394,-44.0,0.0
110,0.9905473420617097,-140.0,0.0
120,0.9896072648366003,-279.0,0.0
130,0.988668127218834,-457.0,0.0
140,0.9877299282692732,-13.0,0.0
150,0.9867926670497188,-70.0,0.0
160,0.9858563426229096,-57.0,0.0
170,0.9849209540525209,-188.0,0.0
180,0.9839865004031642,-20.0,0.0
190,0.9830529807403857,-70.0,0.0
200,0.9821203941306657,-32.0,0.0
210,0.9811887396414175,-6.0,0.0
220,0.9802580163409866,-36.0,0.0
230,0.9793282232986495,-77.0,0.0
240,0.9783993595846132,-185.0,0.0
250,0.9774714242700139,-26.0,0.0
260,0.976544416426916,-25.0,0.0
270,0.9756183351283119,-10.0,0.0
280,0.97469317944812,-69.0,0.0
290,0.9737689484611846,-0.0,0.0
300,0.9728456412432746,-22.0,0.0
310,0.9719232568710827,-36.0,0.0
320,0.9710017944222247,-9.0,89.81517791748047
330,0.9700812529752377,-39.0,90.35560607910156
340,0.9691616316095805,-99.0,78.76731872558594
350,0.9682429294056313,-12.0,89.67620849609375
360,0.9673251454446882,-19.0,87.00114440917969
370,0.966408278808967,-51.0,92.46800994873047
380,0.9654923285816008,-136.0,90.55979919433594
390,0.9645772938466396,-16.0,84.81383514404297
400,0.9636631736890484,-8.0,65.46630096435547
410,0.9627499671947071,-31.0,73.15520477294922
420,0.9618376734504089,-116.0,75.92632293701172
430,0.9609262915438603,-12.0,76.75765991210938
440,0.9600158205636791,-14.0,77.3797836303711
450,0.9591062595993943,-65.0,57.723907470703125
460,0.9581976077414449,-162.0,75.65184783935547
470,0.957289864081179,-20.0,83.02722930908203
480,0.9563830277108525,-89.0,85.02362823486328
490,0.9554770977236295,-207.0,86.66060638427734
500,0.9545720732135796,-12.0,57.33796691894531
510,0.9536679532756783,-56.0,92.95477294921875
520,0.9527647370058057,-16.0,89.7987289428711
530,0.951862423500745,-82.0,62.95223617553711
540,0.9509610118581833,-19.0,81.80461883544922
550,0.9500605011767084,-81.0,80.7510757446289
560,0.9491608905558097,-177.0,87.43940734863281
570,0.9482621790958765,-340.0,60.08740997314453
580,0.9473643658981972,-19.0,77.04600524902344
590,0.9464674500649586,-37.0,84.79898071289062
600,0.9455714306992448,-42.0,74.20946502685547
610,0.9446763069050362,-86.0,55.652137756347656
620,0.9437820777872092,-157.0,68.82008361816406
630,0.9428887424515344,-272.0,85.0827407836914
640,0.9419963000046766,-425.0,91.2183837890625
650,0.941104749554193,-22.0,71.39197540283203
660,0.9402140902085333,-49.0,74.39768981933594
670,0.9393243210770379,-8.0,87.12208557128906
680,0.9384354412699377,-53.0,84.51551818847656
690,0.9375474498983528,-166.0,96.97581481933594
700,0.9366603460742918,-303.0,71.69306182861328
710,0.9357741289106508,-504.0,86.09912109375
720,0.9348887975212126,-757.0,84.58853149414062
730,0.9340043510206455,-47.0,63.561058044433594
740,0.9331207885245031,-91.0,92.95757293701172
750,0.9322381091492229,-194.0,89.1214370727539
760,0.9313563120121252,-314.0,112.17503356933594
770,0.9304753962314132,-459.0,101.8821029663086
780,0.9295953609261706,-13.0,100.10295104980469
790,0.9287162052163623,-61.0,109.66761016845703
800,0.9278379282228324,-44.0,73.98833465576172
810,0.926960529067304,-24.0,130.64303588867188
820,0.9260840068723777,-6.0,112.31864166259766
830,0.9252083607615312,-0.0,99.21659088134766
840,0.9243335898591184,-12.0,86.89138793945312
850,0.9234596932903685,-19.0,74.35308837890625
860,0.9225866701813845,-66.0,87.21770477294922
870,0.9217145196591435,-136.0,85.89958953857422
880,0.9208432408514946,-229.0,115.4290771484375
890,0.9199728328871594,-385.0,93.6466064453125
900,0.9191032948957294,-566.0,112.91280364990234
910,0.9182346260076668,-765.0,88.24470520019531
920,0.9173668253543025,-12.0,111.13874816894531
930,0.9164998920678359,-58.0,84.91879272460938
940,0.9156338252813335,-23.0,113.8543472290039
950,0.9147686241287286,-28.0,102.35449981689453
960,0.9139042877448198,-8.0,96.30178833007812
970,0.9130408152652709,-36.0,101.88365173339844
980,0.912178205826609,-91.0,94.41392517089844
990,0.9113164585662249,-7.0,95.5775146484375
1000,0.9104555726223711,-0.0,109.51935577392578
1010,0.9095955471341616,-20.0,107.75794219970703
1020,0.908736381241571,-63.0,63.04460144042969
1030,0.907878074085433,-40.0,61.32490921020508
1040,0.9070206248074407,-116.0,80.0048828125
1050,0.9061640325501445,-9.0,77.6055679321289
1060,0.9053082964569523,-29.0,73.34890747070312
1070,0.9044534156721279,-12.0,48.36262512207031
1080,0.9035993893407902,-21.0,90.09265899658203
1090,0.9027462166089132,-9.0,63.92870330810547
1100,0.9018938966233236,-12.0,46.39058303833008
1110,0.9010424285317018,-0.0,71.38199615478516
1120,0.9001918114825794,-23.0,59.898189544677734
1130,0.8993420446253394,-73.0,68.525634765625
1140,0.8984931271102148,-8.0,45.42597579956055
1150,0.8976450580882879,-13.0,52.157875061035156
1160,0.8967978367114897,-62.0,45.85962677001953
1170,0.895951462132599,-32.0,49.261932373046875
1180,0.8951059335052408,-103.0,40.239959716796875
1190,0.8942612499838865,-16.0,45.71656036376953
1200,0.8934174107238526,-3.0,37.37126159667969
1210,0.8925744148812996,-20.0,42.30724334716797
1220,0.8917322616132318,-69.0,34.07300567626953
1230,0.8908909500774957,-7.0,39.94163513183594
1240,0.8900504794327798,-20.0,42.748626708984375
1250,0.8892108488386133,-14.0,45.65098571777344
1260,0.8883720574553657,-38.0,38.40196228027344
1270,0.8875341044442453,-120.0,32.60267639160156
1280,0.8866969889672991,-238.0,30.17813491821289
1290,0.8858607101874116,-13.0,38.05264663696289
1300,0.885025267268304,-52.0,35.007381439208984
1310,0.8841906593745332,-6.0,32.270591735839844
1320,0.8833568856714914,-62.0,31.799755096435547
1330,0.8825239453254046,-155.0,31.757993698120117
1340,0.8816918375033326,-18.0,29.908140182495117
1350,0.8808605613731673,-105.0,37.11246871948242
1360,0.8800301161036327,-222.0,32.43456268310547
1370,0.8792005008642834,-8.0,30.373929977416992
1380,0.8783717148255039,-36.0,27.978412628173828
1390,0.8775437571585084,-101.0,37.01350784301758
1400,0.8767166270353389,-209.0,27.940662384033203
1410,0.8758903236288655,-335.0,30.55818748474121
1420,0.8750648461127845,-500.0,33.99932861328125
1430,0.8742401936616183,-716.0,37.75941848754883
1440,0.8734163654507145,-46.0,32.63965606689453
1450,0.8725933606562447,-77.0,28.200458526611328
1460,0.8717711784552042,-29.0,28.473825454711914
1470,0.8709498180254107,-13.0,38.83322525024414
1480,0.8701292785455035,-8.0,32.229557037353516
1490,0.8693095591949432,-45.0,29.957244873046875
1500,0.8684906591540104,-132.0,28.43454933166504
1510,0.8676725776038049,-10.0,38.521846771240234
1520,0.8668553137262452,-41.0,27.454689025878906
1530,0.8660388667040673,-116.0,30.107669830322266
1540,0.8652232357208242,-228.0,24.319921493530273
1550,0.8644084199608846,-365.0,28.925233840942383
1560,0.8635944186094329,-534.0,25.92082405090332
1570,0.8627812308524675,-43.0,22.132408142089844
1580,0.8619688558768008,-49.0,30.6279296875
1590,0.8611572928700576,-23.0,31.542312622070312
1600,0.860346541020675,-73.0,26.22817039489746
1610,0.8595365995179007,-14.0,25.220252990722656
1620,0.8587274675517935,-49.0,27.324623107910156
1630,0.8579191443132214,-19.0,26.5452880859375
1640,0.8571116289938607,-20.0,25.31991195678711
1650,0.8563049207861965,-4.0,27.27324104309082
1660,0.8554990188835201,-9.0,33.5490608215332
1670,0.8546939224799296,-5.0,36.058502197265625
1680,0.8538896307703289,-7.0,31.788480758666992
1690,0.8530861429504258,-28.0,34.10356140136719
1700,0.8522834582167327,-16.0,37.8704948425293
1710,0.8514815757665646,-7.0,28.768835067749023
1720,0.8506804947980389,-0.0,37.517555236816406
1730,0.8498802145100749,-7.0,36.49480056762695
1740,0.849080734102392,-0.0,29.220970153808594
1750,0.8482820527755098,-39.0,32.384483337402344
1760,0.847484169730747,-7.0,41.15996551513672
1770,0.8466870841702203,-34.0,48.5109748840332
1780,0.8458907952968442,-15.0,21.384254455566406
1790,0.8450953023143297,-15.0,30.791336059570312
1800,0.8443006044271837,-20.0,30.146121978759766
1810,0.8435067008407084,-96.0,29.6987247467041
1820,0.842713590761,-215.0,27.07925033569336
1830,0.8419212733949486,-370.0,32.31577682495117
1840,0.8411297479502364,-16.0,30.33108901977539
1850,0.8403390136353381,-30.0,30.724214553833008
1860,0.8395490696595194,-16.0,28.463014602661133
1870,0.838759915232836,-91.0,30.740238189697266
1880,0.8379715495661337,-13.0,25.201284408569336
1890,0.8371839718710465,-27.0,29.612279891967773
1900,0.836397181359997,-19.0,35.0894775390625
1910,0.8356111772461942,-15.0,31.38188934326172
1920,0.8348259587436342,-2.0,34.06419372558594
1930,0.8340415250670983,-59.0,33.31209945678711
1940,0.8332578754321528,-146.0,36.74898147583008
1950,0.832475009055148,-259.0,35.730255126953125
1960,0.8316929251532175,-406.0,36.7633171081543
1970,0.8309116229442772,-31.0,35.38425064086914
1980,0.8301311016470251,-125.0,40.5947380065918
1990,0.8293513604809395,-6.0,31.546831130981445
2000,0.8285723986662793,-42.0,36.39973449707031
2010,0.8277942154240827,-134.0,37.37069320678711
2020,0.8270168099761664,-8.0,42.09333038330078
2030,0.8262401815451248,-29.0,35.96582794189453
2040,0.8254643293543295,-26.0,25.630523681640625
2050,0.824689252627928,-12.0,30.721195220947266
2060,0.8239149505908439,-17.0,30.035255432128906
2070,0.8231414224687746,-28.0,36.70893859863281
2080,0.8223686674881925,-14.0,31.95789337158203
2090,0.8215966848763421,-0.0,35.725955963134766
2100,0.8208254738612408,-20.0,29.132774353027344
2110,0.8200550336716778,-98.0,35.235511779785156
2120,0.8192853635372125,-12.0,33.074344635009766
2130,0.8185164626881748,-82.0,34.853939056396484
2140,0.817748330355664,-16.0,37.77863693237305
2150,0.8169809657715474,-28.0,31.666221618652344
2160,0.8162143681684605,-11.0,34.39026641845703
2170,0.8154485367798057,-31.0,40.86351776123047
2180,0.8146834708397515,-110.0,28.62493324279785
2190,0.8139191695832316,-13.0,38.9123649597168
2200,0.8131556322459452,-7.0,30.292251586914062
2210,0.8123928580643546,-29.0,36.00613784790039
2220,0.8116308462756855,-117.0,30.383747100830078
2230,0.8108695961179262,-231.0,34.9266242980957
2240,0.8101091068298264,-364.0,32.395565032958984
2250,0.8093493776508969,-13.0,44.43974685668945
2260,0.8085904078214082,-49.0,33.68861770629883
2270,0.8078321965823906,-6.0,38.62761688232422
2280,0.8070747431756327,-38.0,31.573123931884766
2290,0.8063180468436811,-123.0,45.85008239746094
2300,0.8055621068298392,-243.0,34.88726043701172
2310,0.8048069223781673,-382.0,33.73578643798828
2320,0.8040524927334806,-22.0,41.4841194152832
2330,0.8032988171413495,-54.0,36.96584701538086
2340,0.8025458948480984,-14.0,45.04798126220703
2350,0.8017937251008047,-68.0,45.63936233520508
2360,0.8010423071472988,-22.0,41.751548767089844
2370,0.8002916402361626,-86.0,36.767906188964844
2380,0.7995417236167293,-171.0,42.23531723022461
2390,0.7987925565390819,-7.0,40.7453727722168
2400,0.7980441382540536,-38.0,43.34953689575195
2410,0.7972964680132258,-130.0,42.65532684326172
2420,0.7965495450689283,-263.0,40.08995056152344
2430,0.7958033686742381,-34.0,40.63370895385742
2440,0.7950579380829786,-120.0,42.025325775146484
2450,0.7943132525497194,-21.0,50.579322814941406
2460,0.7935693113297747,-2.0,42.11115264892578
2470,0.7928261136792034,-16.0,46.791099548339844
2480,0.7920836588548077,-75.0,43.2862548828125
2490,0.7913419461141326,-8.0,46.519405364990234
2500,0.7906009747154654,-30.0,45.53921890258789
2510,0.7898607439178347,-105.0,42.47144317626953
2520,0.7891212529810094,-209.0,33.229251861572266
2530,0.7883825011654988,-379.0,46.988712310791016
2540,0.7876444877325509,-31.0,33.40829849243164
2550,0.7869072119441523,-65.0,41.496421813964844
2560,0.7861706730630269,-15.0,58.767852783203125
2570,0.7854348703526359,-40.0,35.94101333618164
2580,0.7846998030771766,-143.0,44.055973052978516
2590,0.7839654705015816,-301.0,36.67741775512695
2600,0.7832318718915182,-29.0,38.25060272216797
2610,0.782499006513388,-96.0,46.99372482299805
2620,0.7817668736343252,-34.0,52.862159729003906
2630,0.7810354725221971,-109.0,36.31361389160156
2640,0.7803048024456023,-7.0,39.32394027709961
2650,0.7795748626738708,-62.0,36.087615966796875
2660,0.7788456524770629,-24.0,40.87500762939453
2670,0.7781171711259682,-103.0,46.54585266113281
2680,0.7773894178921053,-31.0,36.259246826171875
2690,0.7766623920477208,-95.0,56.16393280029297
2700,0.775936092865789,-188.0,44.960296630859375
2710,0.7752105196200105,-4.0,39.012481689453125
2720,0.7744856715848121,-33.0,42.13264465332031
2730,0.7737615480353457,-2.0,45.84528732299805
2740,0.7730381482474876,-29.0,47.404964447021484
2750,0.772315471497838,-74.0,40.13572311401367
2760,0.77159351706372,-11.0,34.50990295410156
2770,0.7708722842231793,-11.0,41.1302375793457
2780,0.7701517722549829,-44.0,46.508277893066406
2790,0.7694319804386187,-118.0,27.434890747070312
2800,0.768712908054295,-8.0,36.757572174072266
2810,0.7679945543829392,-0.0,39.09583282470703
2820,0.7672769187061976,-13.0,41.29914474487305
2830,0.7665600003064346,-14.0,48.892303466796875
2840,0.7658437984667315,-49.0,43.271690368652344
2850,0.7651283124708864,-108.0,38.95054626464844
2860,0.7644135416034135,-199.0,49.65341567993164
2870,0.7636994851495418,-339.0,51.541683197021484
2880,0.7629861423952146,-507.0,43.64324951171875
2890,0.7622735126270892,-692.0,41.499481201171875
2900,0.7615615951325359,-22.0,31.7303524017334
2910,0.760850389199637,-71.0,41.951316833496094
2920,0.7601398941171865,-14.0,41.63935089111328
2930,0.7594301091746893,-17.0,36.66826629638672
2940,0.7587210336623604,-18.0,44.362247467041016
2950,0.7580126668711242,-12.0,39.423648834228516
2960,0.7573050080926139,-38.0,40.17018127441406
2970,0.7565980566191707,-25.0,37.36637878417969
2980,0.7558918117438429,-8.0,39.51913833618164
2990,0.7551862727603856,-0.0,34.03131866455078
3000,0.75448143896326,-25.0,36.35157775878906
3010,0.753777309647632,-94.0,37.76301956176758
3020,0.7530738841093723,-204.0,38.999351501464844
3030,0.7523711616450554,-10.0,40.82733917236328
3040,0.7516691415519585,-34.0,35.47469711303711
3050,0.7509678231280615,-126.0,40.2574462890625
3060,0.7502672056720464,-12.0,39.63862228393555
3070,0.7495672884832951,-68.0,33.37200164794922
3080,0.7488680708618907,-21.0,44.53534698486328
3090,0.7481695521086154,-84.0,50.493568420410156
3100,0.7474717315249502,-32.0,34.20738220214844
3110,0.7467746084130747,-117.0,31.575984954833984
3120,0.7460781820758658,-18.0,35.75694274902344
3130,0.745382451816897,-31.0,33.776405334472656
3140,0.7446874169404379,-16.0,34.76927185058594
3150,0.7439930767514537,-65.0,36.22614669799805
3160,0.743299430555604,-158.0,38.53012466430664
3170,0.7426064776592426,-9.0,37.27537155151367
3180,0.7419142173694167,-4.0,39.72958755493164
3190,0.7412226489938657,-56.0,35.202701568603516
3200,0.7405317718410214,-12.0,38.338680267333984
3210,0.7398415852200064,-59.0,30.65675163269043
3220,0.7391520884406341,-21.0,29.481456756591797
3230,0.7384632808134077,-16.0,34.35843276977539
3240,0.7377751616495195,-18.0,42.44815444946289
3250,0.7370877302608503,-9.0,35.15974807739258
3260,0.7364009859599686,-53.0,30.91732406616211
3270,0.7357149280601301,-2.0,38.281192779541016
3280,0.7350295558752767,-31.0,39.58251190185547
3290,0.7343448687200363,-11.0,44.8337516784668
3300,0.7336608659097217,-69.0,48.97792053222656
3310,0.7329775467603299,-13.0,40.54005813598633
3320,0.7322949105885418,-5.0,39.06656265258789
3330,0.7316129567117211,-26.0,33.211753845214844
3340,0.730931684447914,-91.0,39.770877838134766
3350,0.7302510931158481,-17.0,46.22267532348633
3360,0.7295711820349319,-0.0,51.485321044921875
3370,0.7288919505252545,-53.0,39.96027374267578
3380,0.728213397907584,-9.0,52.98458480834961
3390,0.7275355235033681,-6.0,31.224376678466797
3400,0.7268583266347322,-46.0,47.34657669067383
3410,0.7261818066244792,-7.0,40.63945770263672
3420,0.7255059627960893,-10.0,40.03461837768555
3430,0.7248307944737185,-5.0,39.535194396972656
3440,0.7241563009821983,-38.0,50.305381774902344
3450,0.7234824816470353,-4.0,49.500404357910156
3460,0.72280933579441,-28.0,37.86158752441406
3470,0.7221368627511766,-6.0,44.948951721191406
3480,0.721465061844862,-18.0,37.783592224121094
3490,0.7207939324036652,-8.0,41.69752883911133
3500,0.7201234737564567,-12.0,33.90882110595703
3510,0.7194536852327778,-8.0,38.701087951660156
3520,0.7187845661628399,-20.0,61.37104034423828
3530,0.7181161158775239,-20.0,41.43513488769531
3540,0.7174483337083795,-4.0,39.915496826171875
3550,0.7167812189876244,-9.0,33.82646560668945
3560,0.7161147710481438,-60.0,49.368141174316406
3570,0.7154489892234898,-9.0,39.09788131713867
3580,0.7147838728478805,-9.0,37.25229263305664
3590,0.7141194212561994,-11.0,44.69434356689453
3600,0.7134556337839949,-47.0,32.898155212402344
